,run,ndcg (base),ndcg (fuse),ndcg (diff),ndcg (pval),map (base),map (fuse),map (diff),map (pval),precision@10 (base),precision@10 (fuse),precision@10 (diff),precision@10 (pval),bpref (base),bpref (fuse),bpref (diff),bpref (pval),mrr (base),mrr (fuse),mrr (diff),mrr (pval)
31,ccnl_sa2,0.5668990270633312,0.6607267745729907,0.0938277475096595,0.00018767665846701614,0.25379149180021293,0.2982454147966649,0.044453922996451956,0.06567017397980508,0.65,0.44749999999999995,-0.20250000000000007,3.090438458059253e-08,0.4093633172588381,0.305543596235239,-0.1038197210235991,9.997525382287856e-05,0.8503410652920962,0.5671942559074912,-0.283146809384605,2.0255114388551564e-08
32,ccnl_sa3,0.5355047686629787,0.6463329856968227,0.11082821703384405,1.466223486888305e-05,0.22627945824793186,0.2846685325628311,0.05838907431489923,0.01571753953469864,0.5475,0.3825,-0.16499999999999998,1.3879784929371742e-06,0.39332373687924094,0.2901634194101548,-0.10316031746908616,0.00014882749795877654,0.7488443104514533,0.5419186507936508,-0.20692565965780252,0.00022915610140289988
33,imi_mug1,0.5678248369175675,0.6643574926395319,0.09653265572196446,0.00036231298647420175,0.26389572525157057,0.3064959834866171,0.04260025823504654,0.12052632060673765,0.5725,0.395,-0.1775,1.0373836838561146e-06,0.37464410490903743,0.29085860966851074,-0.0837854952405267,0.002051759721991003,0.6610489256678281,0.5556367626626246,-0.10541216300520351,0.05349000067023627
34,MedIR2,0.4412569908276346,0.6438822435894802,0.20262525276184562,2.740667680570017e-09,0.20226114136341627,0.29523021927102067,0.09296907790760439,0.0004313713364168499,0.565,0.4,-0.16499999999999992,8.185586926102531e-06,0.28506046748852565,0.2914108852552494,0.006350417766723737,0.7985930142142239,0.6906001367938479,0.5741733266733267,-0.11642681012052125,0.07025697834199728
35,DutirRun5,0.5946684402641795,0.6728483377244137,0.07817989746023413,0.0032674140524839392,0.2791894531936148,0.30718119126289284,0.027991738069278016,0.2805304256565363,0.575,0.4050000000000001,-0.16999999999999987,1.9356317050797857e-06,0.3944646657707584,0.29493335618958305,-0.09953130958117534,0.00018179507782536595,0.739378653732102,0.6001117280606717,-0.13926692567143029,0.01519763580935713
36,SIBTMlit2,0.5775296438926925,0.6731183998218266,0.09558875592913418,0.00014894227089316738,0.2651720435777932,0.30585023901611696,0.04067819543832374,0.08956161136423342,0.6224999999999999,0.4050000000000001,-0.21749999999999986,1.7356295955334935e-08,0.3959520325631887,0.3039300357688642,-0.09202199679432455,3.7608448607794755e-05,0.7510256410256411,0.5768948412698414,-0.1741307997557997,0.0008556515188821413
37,default100k,0.008734080262531994,0.535569442905578,0.526835362643046,2.084525903512612e-24,0.0016463757324712322,0.16934845895985234,0.16770208322738112,2.594745623123098e-10,0.0625,0.2125,0.15,9.154689012722533e-08,0.00431129417085935,0.1800284589688757,0.17571716479801636,1.0125369804300098e-07,0.18744741100323623,0.45596577581540343,0.2685183648121672,7.172660424082599e-06
38,ccnl_sa4,0.5327998645251344,0.6469382609220299,0.11413839639689549,2.6419790535980802e-05,0.2279423714479189,0.28553398581213163,0.05759161436421273,0.02370892340660071,0.5775,0.4,-0.1775,4.0146724963459527e-07,0.39793029914115113,0.29342638069401233,-0.1045039184471388,0.00022549731610191885,0.7850506083490665,0.5291053153717626,-0.25594529297730384,3.033797035560429e-07
39,run3,0.3554617321895151,0.6184511536535429,0.26298942146402776,3.870713702374188e-12,0.11832286027078207,0.247644711461741,0.12932185119095893,1.1465263175066344e-06,0.4175000000000001,0.335,-0.08250000000000007,0.004654935989981252,0.22197680719097987,0.25261612718384596,0.030639319992866093,0.22265347535080904,0.5771571738885128,0.5480407011289363,-0.029116472759576517,0.6887618152056256
40,default1m,0.02149991844858055,0.5384947291398223,0.5169948106912418,7.756387443353591e-25,0.003596167835713148,0.17380516227351936,0.1702089944378062,3.394965871212752e-10,0.095,0.225,0.13,6.023502321255487e-07,0.013696244535773134,0.18862646348522075,0.1749302189494476,1.8900909732627342e-07,0.2006193395236032,0.43731919395427515,0.23669985443067196,0.0002534608576547973
41,jlpmletor,0.5467356718091321,0.633909452474459,0.08717378066532688,2.171589312465709e-05,0.17387842993802605,0.25509361822450005,0.081215188286474,0.0002415231312436954,0.43,0.34,-0.08999999999999997,0.0002870405115255843,0.3560819778699069,0.2549633047737169,-0.10111867309618999,1.2475457973863565e-05,0.5541406830334855,0.5244343750345989,-0.029706307998886627,0.6461864175887464
42,SIBTMlit5,0.5825063623754876,0.6734346407546394,0.09092827837915185,0.000363677416783456,0.2661020846841718,0.30414596764221946,0.03804388295804767,0.11921874171035261,0.615,0.41,-0.20500000000000002,1.4279343428718299e-07,0.39693474480235386,0.3049018689815135,-0.09203287582084035,4.1366222410597036e-05,0.7801623376623377,0.5989186507936508,-0.18124368686868686,0.0006903588194605024
43,DutirRun2,0.5942994871425881,0.672015401179366,0.07771591403677791,0.0035665418203247065,0.2804576205916298,0.3069136637722215,0.026456043180591693,0.3086979631886019,0.5974999999999999,0.38,-0.21749999999999992,8.81171272702606e-08,0.39739796683173206,0.2956900581164907,-0.10170790871524138,0.00013449438636418043,0.7012666542535585,0.590597067594161,-0.11066958665939752,0.048992768260214745
44,DutirRun1,0.5918127840681413,0.6708937019216521,0.07908091785351079,0.003151470330866124,0.2773573149787665,0.306255889205604,0.028898574226837503,0.26600514631702504,0.58,0.3875,-0.19249999999999995,4.1093683416079486e-07,0.3934284275121776,0.2933339633747286,-0.10009446413744899,0.00017798005790086675,0.7040628501400561,0.5814978581835041,-0.12256499195655202,0.031413624254849636
45,DutirRun4,0.5956482267026327,0.6719288257600136,0.07628059905738083,0.003719142527513748,0.279739224581971,0.3067071200598801,0.02696789547790912,0.2966560216681769,0.5825,0.375,-0.20750000000000002,1.3371165352230888e-07,0.39783536191376156,0.2935420790740979,-0.10429328283966366,8.726160063388032e-05,0.7166148486134691,0.5850763319092043,-0.13153851670426486,0.014673694316654908
46,MedIR1,0.4667175759401105,0.6474570222131415,0.180739446273031,2.85505928723395e-08,0.2114858398275712,0.2948166564197784,0.0833308165922072,0.0013176683388944495,0.5675,0.39749999999999996,-0.17000000000000004,5.344311797940829e-06,0.3025837464867448,0.29084790028199886,-0.011735846204745937,0.6251500532501164,0.6906001367938479,0.5816594839269258,-0.10894065286692212,0.06784200161109434
47,imi_mug3,0.5824116947839331,0.6758455171866188,0.09343382240268572,0.0007708188519309763,0.26693755032224376,0.31016044584963337,0.043222895527389615,0.11124618741213241,0.5700000000000001,0.40750000000000003,-0.16250000000000003,1.9064568264255902e-07,0.38251080964794804,0.29845289081884874,-0.0840579188290993,0.0019242593365902151,0.8362608225108226,0.6309111721611722,-0.20534965034965036,2.666357940994545e-05
48,jlpmtrcommon,0.24010269324273587,0.6223998656912203,0.38229717244848443,7.966251447431946e-19,0.09951125494415584,0.2698466216299956,0.17033536668583976,1.2817622225804764e-07,0.5775,0.4325,-0.14500000000000002,3.443622534717595e-05,0.15080167718447499,0.2748628935813576,0.12406121639688264,0.00017947128941562553,0.8344627594627594,0.5897531299345815,-0.24470962952817787,1.5612675349011598e-06
49,bm25_6801,0.5613622016207043,0.6589337221049425,0.09757152048423823,7.68556075334388e-05,0.24983391650159098,0.29841937039740885,0.048585453895817865,0.0433848481532377,0.525,0.3625,-0.16250000000000003,7.741219532433657e-07,0.3636208407446529,0.2848202493131284,-0.07880059143152451,0.0008190372446341707,0.6424810606060607,0.5201958601743084,-0.12228520043175228,0.024048076899199293
50,top4fusion,0.5846129076099567,0.6614513956189754,0.07683848800901871,0.003363243543797449,0.2567896051653692,0.29491144160081423,0.03812183643544503,0.12882302799498183,0.5050000000000001,0.3825,-0.12250000000000011,0.000845182503509154,0.39279515907198664,0.2940266053294911,-0.09876855374249555,0.00021112285390790278,0.7146599453178399,0.5625795257374204,-0.1520804195804195,0.027570049909912173
51,MedIR3,0.5291188433749667,0.6655809604337571,0.1364621170587904,5.608705429839929e-06,0.2488678612075213,0.3106606341893283,0.06179277298180702,0.015557593438864706,0.5599999999999999,0.3975,-0.16249999999999992,1.170688809760727e-05,0.337934443566546,0.30260108193702495,-0.035333361629521054,0.1250698932759311,0.6965974453178401,0.5630994897959184,-0.13349795552192167,0.03748083434151534
52,run5,0.350549390618272,0.6145790804556915,0.26402968983741953,2.3300906699888e-12,0.11000600038718393,0.2424999826057875,0.1324939822186036,5.644947056448781e-07,0.4175,0.3625,-0.05499999999999999,0.052427516188118334,0.21570050836763674,0.2425411882113467,0.02684067984370997,0.26850908604338836,0.6690122549019607,0.5527659493284494,-0.11624630557351134,0.02423870876800243
53,et_8435,0.2685469222204527,0.6401098388596491,0.37156291663919644,1.569934038715692e-14,0.12794270927374365,0.31563752108790066,0.187694811814157,2.0986187340526186e-06,0.5700000000000001,0.38999999999999996,-0.1800000000000001,5.178887825573101e-07,0.16413927286916782,0.2802836661957092,0.11614439332654139,0.0017729351612032168,0.7041885769459298,0.5576294205625512,-0.14655915638337869,0.02879960539513268
54,sils_run1,0.5297790310908536,0.6552681170750569,0.12548908598420339,1.4232137880419673e-06,0.22163417700481247,0.2905444865361777,0.06891030953136523,0.0025059478852014,0.5225,0.39249999999999996,-0.13,1.2426265674815102e-06,0.347605905213866,0.2840556929055806,-0.06355021230828539,0.0023545770234884265,0.7008035714285714,0.5742274259592643,-0.12657614546930707,0.017971886765530277
55,sils_run4,0.5331402570349384,0.661034019775826,0.1278937627408876,2.8290600127417507e-07,0.22206392937907218,0.295677386151857,0.07361345677278483,0.0008656004278175766,0.5900000000000001,0.425,-0.1650000000000001,2.2331585393017525e-05,0.34756166690251816,0.2944621753529364,-0.05309949154958177,0.005647362618286267,0.78,0.5916247576035926,-0.18837524239640746,0.0009999794070878064
56,sa_base,0.3750716765167258,0.6422379879511972,0.26716631143447145,1.1977947910859337e-10,0.1768569881754793,0.29977309430149957,0.12291610612602027,0.0003138038309697442,0.56,0.4050000000000001,-0.15499999999999997,4.988049525129102e-06,0.24070780224575375,0.2830062520135734,0.04229844976781963,0.2094802621142079,0.719845323264441,0.5412530525030524,-0.1785922707613885,0.0006148315503972362
57,jlpmcommon2,0.6826510289925748,0.6921050769035244,0.009454047910949614,0.6246110568961847,0.3303144868060369,0.32258382711341593,-0.007730659692620989,0.7449323992182255,0.6525000000000001,0.42250000000000004,-0.23000000000000004,1.2425975957992905e-08,0.4747414749592226,0.31042642313180807,-0.16431505182741452,2.7229573322916912e-09,0.8135227272727272,0.6013203463203463,-0.21220238095238098,2.325838909152061e-05
58,absrun1,0.3555471161907978,0.6177885973768299,0.2622414811860321,1.6798708080507216e-12,0.11935806812498403,0.2475144819009198,0.12815641377593576,1.61503613076713e-06,0.3875,0.3325,-0.05499999999999999,0.05433961383799825,0.22860608406875776,0.2526544755698053,0.02404839150104754,0.3257838477870505,0.5664610403714836,0.524008152173913,-0.04245288819757054,0.5045838930137725
59,sa_ft_rr,0.38989924754108823,0.6461244843987584,0.2562252368576701,5.009568227363398e-10,0.1875925360998397,0.3041143932141869,0.11652185711434718,0.0005995103998041272,0.5675000000000001,0.39,-0.1775000000000001,1.6821694539086593e-06,0.25313874554998783,0.28817302565801667,0.03503428010802884,0.29681722576953246,0.7121282742681048,0.5626032913165265,-0.14952498295157823,0.00486499049888641
60,ccnl_sa5,0.5199592222702356,0.6551074398432059,0.13514821757297024,1.8805006609438942e-06,0.21980358182460863,0.2869980792780381,0.06719449745342948,0.005170333217393548,0.5025000000000001,0.3725,-0.13000000000000006,0.0003339938187460641,0.3493549258005557,0.2790893947037443,-0.07026553109681144,0.0015723927636312647,0.6779936846689896,0.5642605488785156,-0.11373313579047395,0.022792885513500376
61,cbnuSA1,0.4716228920080633,0.637931125072808,0.16630823306474474,1.0872719710421756e-07,0.18430234263980946,0.2692108944127981,0.08490855177298864,0.0005014901820275884,0.4574999999999999,0.35500000000000004,-0.10249999999999987,0.0014231318642613736,0.3134766817682245,0.2655999209600633,-0.04787676080816122,0.05162218625075753,0.6339159451659452,0.5767622563839669,-0.05715368878197824,0.32051316348917963
